Trophy_Count,Current_Win_Streak,Favourite_Win_Condition,Play_Style,Evolution,Win_Percentage,Average_Elixir_Cost,Win_Condition_Level,Win_Probability,Win
5372,8,Hog Rider,balanced,True,42.94,2.3,14,63.86,0
6420,5,Royal Hogs,balanced,False,40.23,4.7,15,52.1,1
8082,11,Goblin Barrel,passive,False,48.94,3.2,12,70.41,0
7462,3,Royal Giant,balanced,True,54.3,4.1,11,70.91,0
6397,0,Goblin Barrel,balanced,True,58.63,3.8,14,70.25,0
1831,15,Royal Recruits,balanced,False,57.22,6.6,14,64.59,1
6833,18,Mega Knight,balanced,True,44.96,6.9,14,86.16,1
1028,9,Goblin Barrel,balanced,False,41.77,6.2,11,37.14,1
1017,20,X-Bow,balanced,True,56.77,4.7,15,73.62,0
4369,0,Royal Giant,aggressive,True,56.23,5.2,15,44.3,0
5267,13,Royal Giant,passive,True,56.52,6.1,15,70.38,1
3029,16,Lava Hound,balanced,True,47.87,4.8,14,63.14,1
2929,12,Graveyard,aggressive,False,55.58,5.1,12,57.8,0
1638,17,Wall Breakers,aggressive,False,59.16,3.0,11,74.51,0
2462,20,Royal Recruits,balanced,True,50.82,6.2,11,72.95,0
8460,7,Royal Recruits,balanced,False,53.81,6.3,13,75.92,1
4264,16,Golem,aggressive,False,46.1,5.1,12,61.32,1
2860,2,P.E.K.K.A,passive,False,48.96,6.6,11,22.3,1
4410,10,Goblin Barrel,aggressive,True,49.65,2.2,11,61.05,0
3729,6,Graveyard,passive,False,40.63,3.9,13,37.64,1
8518,5,Royal Hogs,aggressive,False,57.09,6.2,13,73.77,0
7270,16,Wall Breakers,passive,False,52.49,2.9,12,81.33,0
1347,19,X-Bow,aggressive,True,52.79,5.5,11,64.31,0
3527,12,Giant Skeleton,balanced,True,41.61,4.4,12,59.64,0
5624,17,P.E.K.K.A,passive,False,57.77,3.6,12,85.66,0
5208,17,Hog Rider,balanced,True,53.33,3.1,13,88.7,0
7745,10,Lava Hound,aggressive,True,46.34,2.7,11,77.72,0
3111,8,Giant Skeleton,passive,True,56.69,3.4,14,55.93,1
8158,6,Royal Recruits,passive,False,47.22,7.0,11,56.79,0
4451,4,Royal Giant,aggressive,True,40.93,3.7,11,49.25,0
1956,8,Royal Recruits,aggressive,True,59.04,4.8,15,53.86,0
6414,11,P.E.K.K.A,aggressive,True,58.81,6.8,12,84.69,0
4461,20,Elixir Golem,balanced,False,57.06,4.4,15,86.43,0
3182,16,Royal Recruits,aggressive,True,43.59,6.1,14,58.91,0
3294,0,Golem,balanced,False,55.2,4.2,12,39.87,0
3932,19,Golem,balanced,False,57.41,3.1,12,90.48,0
4485,16,Lava Hound,passive,False,44.93,6.2,13,56.42,0
6092,7,Royal Giant,passive,True,48.07,2.3,14,55.46,1
1931,13,Goblin Barrel,aggressive,False,54.74,6.7,14,51.14,0
2924,7,Royal Giant,balanced,True,56.03,4.9,12,58.68,0
4601,17,Wall Breakers,aggressive,False,53.84,6.5,15,69.69,1
4237,0,Mega Knight,passive,False,57.7,5.2,13,38.59,0
6819,12,X-Bow,aggressive,False,50.12,4.8,13,65.33,0
3904,12,Goblin Drill,passive,True,49.38,2.3,12,56.52,0
8608,15,Royal Recruits,passive,True,43.67,6.6,11,82.04,1
7972,15,Golem,aggressive,True,55.66,2.9,12,99.18,0
3573,12,Lava Hound,aggressive,True,42.58,3.3,11,60.87,1
6701,7,Elixir Golem,aggressive,False,45.27,3.4,13,59.51,1
4239,18,Goblin Barrel,passive,True,58.1,5.1,14,79.4,0
2096,18,Wall Breakers,aggressive,False,48.7,6.2,14,52.48,0
6730,5,Elixir Golem,balanced,True,50.14,5.4,15,58.93,0
6409,16,Goblin Barrel,passive,False,49.81,2.6,11,73.05,0
7383,6,Lava Hound,passive,True,48.39,5.3,14,54.91,1
5228,20,Mega Knight,aggressive,False,50.73,6.2,11,76.6,1
6750,12,Golem,aggressive,True,43.31,4.6,14,68.75,1
3503,6,Royal Recruits,aggressive,False,43.28,2.6,14,40.52,1
7279,16,X-Bow,balanced,False,40.69,5.5,14,79.4,0
2133,20,Goblin Barrel,aggressive,False,51.65,6.7,11,62.96,0
6222,15,P.E.K.K.A,balanced,False,55.67,6.8,14,83.45,0
5983,15,Goblin Barrel,passive,False,52.8,5.7,11,69.51,1
6077,3,Golem,passive,True,44.58,5.6,15,41.39,1
7896,7,Royal Hogs,balanced,True,46.53,6.6,12,71.48,0
3736,2,Mega Knight,passive,False,44.09,7.0,13,24.68,1
8846,15,Wall Breakers,aggressive,False,55.19,6.8,14,90.61,0
1097,5,Royal Recruits,balanced,True,47.89,3.9,14,36.48,1
3074,19,Mega Knight,aggressive,False,50.6,3.3,11,68.57,0
3505,9,Goblin Drill,balanced,False,45.19,2.8,13,52.53,0
4052,1,P.E.K.K.A,aggressive,True,49.03,4.9,14,33.26,1
8500,1,P.E.K.K.A,balanced,True,40.33,6.2,11,63.5,0
3267,8,Mega Knight,aggressive,True,47.34,3.9,14,48.34,0
2725,12,Goblin Barrel,balanced,True,52.64,3.0,14,63.91,0
2800,20,Elixir Golem,balanced,True,43.58,4.1,13,71.0,0
4213,18,X-Bow,passive,True,52.52,3.4,15,72.11,0
7948,13,Wall Breakers,balanced,True,45.56,3.8,11,89.74,0
1829,0,Royal Recruits,balanced,True,55.24,6.6,15,34.62,0
8022,7,Goblin Barrel,balanced,True,59.81,4.0,14,94.73,0
2654,19,Royal Giant,passive,False,48.55,4.0,11,60.27,1
5946,19,Mega Knight,passive,True,41.93,2.3,12,80.73,0
5257,10,Mega Knight,balanced,True,51.37,6.9,15,64.02,1
3244,9,Goblin Drill,aggressive,False,43.36,4.9,12,42.22,1
7249,15,Mega Knight,balanced,True,43.04,2.4,12,89.25,0
2231,4,Royal Giant,aggressive,False,57.46,2.5,15,44.08,1
5549,6,Goblin Drill,balanced,True,59.4,4.5,14,74.55,0
1555,13,Mega Knight,balanced,True,55.6,6.7,13,61.98,1
4800,7,Goblin Drill,passive,True,43.91,3.3,11,52.0,1
7293,11,Hog Rider,passive,False,40.13,2.0,13,65.47,1
4882,16,Graveyard,aggressive,False,47.6,3.3,11,70.41,1
4048,1,Royal Hogs,passive,False,49.98,2.0,11,31.24,0
1414,20,Hog Rider,aggressive,True,59.39,6.5,13,77.85,0
2961,16,Goblin Drill,balanced,False,55.18,3.0,13,74.16,1
8472,10,Giant Skeleton,passive,True,52.05,5.8,11,75.46,0
6625,11,Royal Giant,passive,False,41.2,6.5,11,59.12,0
1200,20,Hog Rider,aggressive,False,53.45,4.4,11,61.9,0
3673,6,Royal Recruits,passive,False,42.78,5.9,11,34.37,1
8653,11,Goblin Drill,aggressive,False,44.64,2.3,14,76.27,1
5371,16,Elixir Golem,aggressive,False,46.77,2.8,11,72.86,0
7801,13,Goblin Barrel,passive,True,43.68,4.6,12,73.0,1
7448,13,Mega Knight,balanced,True,43.3,4.3,13,80.24,1
6009,17,X-Bow,balanced,False,41.76,6.2,14,75.05,0
2770,2,P.E.K.K.A,balanced,False,48.18,4.0,15,32.85,1
5504,18,Royal Giant,balanced,True,56.19,6.2,12,93.9,0
6262,12,Wall Breakers,balanced,False,48.55,5.0,11,69.31,0
6951,17,Graveyard,passive,True,49.87,5.1,12,76.75,0
1987,1,Royal Giant,balanced,False,40.89,5.1,14,22.94,1
5140,19,P.E.K.K.A,passive,True,49.98,6.3,14,69.7,0
4173,4,Mega Knight,aggressive,False,42.93,4.0,15,38.87,1
4432,6,Royal Giant,passive,True,47.33,6.7,15,39.16,1
4613,2,Elixir Golem,aggressive,True,42.46,4.1,13,39.06,0
4027,9,Lava Hound,passive,False,46.41,3.9,12,46.14,1
5113,14,Hog Rider,passive,True,54.86,4.3,13,70.28,0
3026,11,Royal Hogs,aggressive,True,43.42,5.3,14,48.13,1
8936,9,X-Bow,aggressive,True,50.56,3.1,12,81.8,0
3937,18,Wall Breakers,passive,True,42.66,6.8,12,63.69,1
8156,2,Giant Skeleton,passive,False,58.21,6.1,15,61.2,1
5037,10,Giant Skeleton,balanced,True,47.33,6.9,11,64.19,0
1370,16,P.E.K.K.A,passive,False,50.28,2.8,12,47.41,1
8816,4,Golem,balanced,True,47.01,4.5,14,68.08,0
4658,17,Royal Giant,passive,False,55.97,5.1,11,73.23,0
5848,16,Elixir Golem,balanced,False,42.28,6.9,14,72.24,0
7479,13,Mega Knight,aggressive,False,52.15,5.3,15,72.7,1
6538,5,Royal Hogs,balanced,True,53.99,5.9,11,69.67,1
7314,9,Elixir Golem,balanced,True,45.89,6.9,14,70.57,0
6539,13,Goblin Barrel,balanced,True,44.88,4.7,15,73.69,0
4215,12,Hog Rider,balanced,False,40.37,3.9,14,61.08,1
3436,5,Giant Skeleton,balanced,True,47.83,2.8,15,47.18,1
3051,10,P.E.K.K.A,balanced,True,51.46,5.8,14,54.18,1
5997,15,Goblin Barrel,passive,False,56.48,2.9,12,80.94,0
1824,6,Goblin Drill,balanced,True,55.59,3.6,13,54.3,1
4465,13,Royal Giant,aggressive,True,40.36,5.6,14,59.33,0
2791,20,Lava Hound,aggressive,True,51.67,5.2,11,71.3,0
7482,2,Goblin Drill,passive,False,41.28,4.8,12,44.41,1
4422,18,Royal Recruits,balanced,True,57.49,4.7,13,90.09,0
4878,14,Hog Rider,passive,True,49.25,5.0,13,59.39,0
1279,14,Graveyard,aggressive,True,51.68,6.2,11,51.76,1
3162,11,P.E.K.K.A,balanced,False,44.12,3.4,13,54.81,1
6298,1,Hog Rider,passive,False,56.11,6.6,13,47.71,1
2928,13,Graveyard,balanced,True,51.94,6.3,12,62.52,1
2777,0,Goblin Barrel,aggressive,False,50.41,5.0,15,19.7,0
8869,17,Graveyard,passive,True,50.16,3.2,12,91.66,0
7784,10,P.E.K.K.A,aggressive,False,45.61,6.9,11,67.92,0
6831,10,X-Bow,balanced,True,52.09,3.6,14,79.34,1
4997,20,Royal Recruits,passive,False,43.6,6.3,14,65.98,0
6483,3,Hog Rider,aggressive,False,56.93,2.8,13,64.28,1
2192,1,Hog Rider,balanced,True,56.73,6.5,15,41.42,0
7165,12,Royal Giant,aggressive,True,52.83,5.5,15,75.48,0
2296,15,Giant Skeleton,aggressive,False,43.04,3.3,14,52.48,0
5373,15,X-Bow,balanced,False,46.0,6.9,14,67.87,1
4251,17,Goblin Barrel,aggressive,False,44.79,2.6,11,69.25,0
8982,10,Goblin Drill,balanced,False,44.0,2.6,13,81.91,0
2879,9,Giant Skeleton,passive,False,45.22,4.1,13,34.39,1
6785,19,Royal Recruits,passive,True,47.22,5.6,12,79.92,0
3588,15,Goblin Barrel,balanced,False,56.95,5.3,15,71.84,0
1360,3,Goblin Barrel,aggressive,False,51.11,5.8,15,20.02,1
5350,20,Golem,aggressive,True,54.92,5.0,14,87.59,0
2946,18,Elixir Golem,passive,True,49.21,6.2,15,55.73,1
7658,1,Hog Rider,balanced,True,53.93,5.3,11,67.15,0
3471,11,Elixir Golem,passive,False,40.4,3.7,11,48.36,0
5758,4,Lava Hound,balanced,True,54.73,7.0,14,62.25,0
3461,10,Giant Skeleton,aggressive,True,44.44,5.0,13,49.3,0
1008,2,X-Bow,passive,True,50.72,6.8,13,17.48,1
7872,13,Royal Hogs,aggressive,False,41.77,6.1,15,70.36,0
2139,2,Mega Knight,passive,True,53.23,2.9,13,33.15,1
4021,11,Goblin Barrel,balanced,False,49.11,2.8,12,60.11,1
7005,11,X-Bow,balanced,True,51.34,6.2,12,77.71,1
1648,4,Royal Hogs,passive,True,40.2,2.2,14,27.24,1
7367,0,Lava Hound,balanced,True,53.27,4.0,11,67.38,0
2609,1,Goblin Drill,aggressive,True,46.23,3.8,15,30.05,1
1525,12,Golem,passive,False,45.0,6.6,14,32.62,1
3705,8,Royal Giant,aggressive,False,53.06,3.3,11,54.65,0
7095,15,Golem,balanced,False,41.16,3.8,15,80.47,0
2209,10,Goblin Drill,aggressive,False,54.23,2.7,14,50.5,1
1349,6,Elixir Golem,balanced,False,41.07,3.8,11,37.75,1
3843,15,Elixir Golem,passive,False,57.46,4.6,11,68.14,0
7892,9,Graveyard,balanced,False,58.72,5.2,11,88.9,0
5590,10,Giant Skeleton,balanced,False,43.17,2.5,15,62.95,0
5301,9,Mega Knight,balanced,True,49.72,5.1,12,62.5,1
2559,6,Golem,balanced,False,46.54,4.9,11,38.8,0
3114,20,Graveyard,aggressive,True,44.26,2.9,11,74.57,1
8926,4,Graveyard,balanced,False,59.83,6.5,14,83.29,0
7585,13,Wall Breakers,passive,True,42.17,2.0,12,76.93,0
1313,9,X-Bow,aggressive,True,45.13,3.6,13,41.56,1
1968,6,Royal Giant,aggressive,True,52.67,5.0,15,37.18,0
5831,12,Royal Giant,balanced,False,52.3,3.6,12,75.75,0
4813,17,Goblin Barrel,balanced,True,46.84,6.6,11,77.06,0
6983,16,Royal Giant,passive,True,53.19,4.8,13,80.29,0
3354,5,Royal Recruits,passive,False,43.55,2.5,14,32.77,0
2280,2,Wall Breakers,passive,False,45.52,3.4,12,23.4,0
7709,4,Lava Hound,passive,False,46.58,5.4,11,50.55,1
7874,3,Wall Breakers,balanced,True,57.41,3.7,14,81.19,0
5362,19,Goblin Barrel,passive,True,51.66,5.3,12,76.13,1
1141,13,Wall Breakers,aggressive,False,40.58,6.6,11,40.7,0
2266,3,Mega Knight,aggressive,True,40.31,3.0,13,34.33,1
4392,7,Hog Rider,balanced,True,49.43,6.9,14,51.96,0
2637,0,P.E.K.K.A,passive,False,58.04,3.6,12,37.27,0
6743,1,Elixir Golem,passive,False,52.31,3.1,11,49.34,0
3343,19,Royal Recruits,aggressive,True,58.47,6.0,14,82.66,0
3760,9,Hog Rider,balanced,True,42.42,5.0,15,51.8,0
3586,15,Goblin Barrel,aggressive,False,53.77,5.6,12,63.47,0
6871,8,Goblin Drill,balanced,False,53.34,2.9,15,72.04,0
8287,2,Giant Skeleton,passive,False,53.57,2.4,11,61.58,1
5186,7,P.E.K.K.A,passive,False,58.94,3.3,11,66.81,1
7466,12,Elixir Golem,balanced,True,53.25,6.4,12,85.83,0
2536,4,Graveyard,passive,True,52.45,5.9,14,31.58,1
4307,14,Royal Hogs,passive,False,44.47,6.7,15,49.53,0
6648,7,Royal Recruits,balanced,False,58.38,6.0,13,76.0,0
8983,9,Goblin Barrel,aggressive,False,46.35,4.1,13,69.91,1
2440,9,Goblin Drill,balanced,False,50.89,2.4,15,46.98,1
6343,11,Goblin Barrel,aggressive,True,45.01,4.1,13,65.72,1
1016,18,Royal Giant,balanced,False,46.15,4.9,13,53.08,0
2490,14,Elixir Golem,aggressive,False,51.51,6.4,14,49.47,0
8982,0,P.E.K.K.A,aggressive,False,40.6,4.3,11,53.91,1
4323,1,Wall Breakers,balanced,True,47.61,5.1,13,40.62,1
7302,18,Elixir Golem,aggressive,False,50.93,6.2,12,82.37,0
4437,8,Elixir Golem,balanced,True,44.74,5.5,14,54.19,0
7077,0,Mega Knight,aggressive,True,54.04,5.1,13,55.46,0
1272,11,Elixir Golem,aggressive,False,54.2,3.9,15,46.76,1
4873,10,Goblin Barrel,balanced,False,56.17,5.4,11,70.71,1
7939,11,Giant Skeleton,passive,False,42.66,5.4,12,64.69,0
3406,9,Elixir Golem,aggressive,True,58.46,2.7,15,66.95,0
5331,16,Goblin Barrel,aggressive,True,58.04,4.5,12,87.73,0
4948,15,Giant Skeleton,balanced,True,54.8,2.9,12,87.34,0
4543,18,Wall Breakers,aggressive,True,46.54,5.9,11,72.72,0
1677,20,Giant Skeleton,balanced,True,56.66,4.8,12,79.7,1
4454,13,X-Bow,aggressive,False,58.28,5.2,15,69.83,0
1475,4,Royal Hogs,passive,False,48.79,5.4,15,15.38,1
3551,18,Giant Skeleton,passive,True,51.61,5.7,14,62.97,0
7283,17,Elixir Golem,balanced,False,58.63,4.4,14,98.67,0
3962,4,Mega Knight,passive,False,45.72,3.8,15,32.81,0
6989,13,Royal Recruits,aggressive,False,54.73,4.3,15,75.4,1
2499,15,Golem,passive,True,41.35,3.8,11,56.5,1
3487,10,Golem,aggressive,False,53.46,5.0,14,50.36,0
8201,4,Golem,passive,False,51.22,6.9,13,53.45,1
7695,3,Elixir Golem,aggressive,False,53.76,2.4,13,63.99,0
4916,4,Royal Giant,balanced,True,46.4,5.8,15,47.58,1
2765,4,Royal Hogs,aggressive,True,57.44,5.1,12,49.7,0
4706,1,Wall Breakers,aggressive,True,45.4,4.2,12,38.53,1
1208,9,Goblin Drill,aggressive,False,58.57,2.6,11,55.18,1
7629,13,Royal Recruits,balanced,True,42.21,4.3,11,83.15,0
1686,11,Wall Breakers,aggressive,False,48.96,4.9,14,36.43,1
6998,19,Wall Breakers,balanced,False,56.27,5.4,12,98.53,0
8993,8,Royal Giant,balanced,True,42.38,5.2,14,76.97,0
8540,13,Royal Giant,aggressive,False,51.98,2.1,13,84.66,0
